


Carlyle_test_1 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

600 MFW , culled @ 0%,  110 of 122	(90.2%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Hume
Carlyle_test_6 	-->	 Ferg
Hume_test_6 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

700 MFW , culled @ 0%,  108 of 122	(88.5%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Hume
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Hume
Carlyle_test_6 	-->	 Ferg
Hume_test_6 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

800 MFW , culled @ 0%,  112 of 122	(91.8%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Hume
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Hume
Carlyle_test_6 	-->	 Ferg
Hume_test_6 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

900 MFW , culled @ 0%,  113 of 122	(92.6%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Hume
Carlyle_test_6 	-->	 Ferg
Ferg_test_25 	-->	 Hume
Ferg_test_29 	-->	 Hume
Hume_test_6 	-->	 Ferg
Hume_test_7 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

1000 MFW , culled @ 0%,  112 of 122	(91.8%)

General attributive success:  1087 of 1220 (89.1%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

