


Blair_test_4 	-->	 Ferg
Hume_test_32 	-->	 Blair
Hume_test_33 	-->	 Blair
Hume_test_34 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_44 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_49 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_52 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_54 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Blair
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Blair

1000 MFW , culled @ 0%,  66 of 122	(54.1%)



Blair_test_4 	-->	 Ferg
EB_History_1 	-->	 Hume
EB_History_2 	-->	 Ferg
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Hume
EB_History_19 	-->	 Ferg
EB_History_20 	-->	 Ferg
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_8 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_3 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_9 	-->	 Blair
Hume_test_11 	-->	 Ferg
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Ferg
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_36 	-->	 Blair
Hume_test_50 	-->	 Ferg
Hume_test_53 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 10%,  103 of 122	(84.4%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Ferg
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Ferg
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Ferg
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_59 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Ferg
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Ferg
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 10%,  86 of 122	(70.5%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Ferg
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Blair
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_59 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Blair
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Blair
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Blair
Hume_test_19 	-->	 Blair
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_24 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_26 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_30 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_34 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Ferg

300 MFW , culled @ 10%,  76 of 122	(62.3%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Blair
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_59 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Blair
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Blair
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Blair
Hume_test_19 	-->	 Blair
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_24 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_26 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_28 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_30 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_33 	-->	 Blair
Hume_test_34 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_44 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_52 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_54 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Blair

400 MFW , culled @ 10%,  70 of 122	(57.4%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Blair
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_11 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_59 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Blair
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Blair
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Blair
Hume_test_19 	-->	 Blair
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_24 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_26 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_28 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_30 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_32 	-->	 Blair
Hume_test_33 	-->	 Blair
Hume_test_34 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_44 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_46 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_49 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_52 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_54 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Blair

500 MFW , culled @ 10%,  66 of 122	(54.1%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Blair
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_11 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Blair
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Blair
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Blair
Hume_test_19 	-->	 Blair
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_24 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_26 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_28 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_30 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_32 	-->	 Blair
Hume_test_33 	-->	 Blair
Hume_test_34 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_44 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_46 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_49 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_52 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_54 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Blair
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Blair

600 MFW , culled @ 10%,  67 of 122	(54.9%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Blair
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_7 	-->	 Blair
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_11 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Blair
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Blair
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Blair
Hume_test_19 	-->	 Blair
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_24 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_26 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_28 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_30 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_32 	-->	 Blair
Hume_test_33 	-->	 Blair
Hume_test_34 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_44 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_49 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_52 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_54 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Blair
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Blair

700 MFW , culled @ 10%,  67 of 122	(54.9%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Blair
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_7 	-->	 Blair
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_11 	-->	 Blair
Ferg_test_16 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Blair
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Blair
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Blair
Hume_test_19 	-->	 Blair
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_24 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_26 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_28 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_30 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_32 	-->	 Blair
Hume_test_33 	-->	 Blair
Hume_test_34 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_44 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_49 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_52 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_54 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Blair
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Blair

800 MFW , culled @ 10%,  66 of 122	(54.1%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Blair
EB_History_19 	-->	 Blair
EB_History_20 	-->	 Blair
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Ferg
Ferg_test_7 	-->	 Blair
Ferg_test_8 	-->	 Blair
Ferg_test_9 	-->	 Blair
Ferg_test_11 	-->	 Blair
Ferg_test_16 	-->	 Blair
Ferg_test_54 	-->	 Blair
Ferg_test_56 	-->	 Blair
Ferg_test_58 	-->	 Blair
Ferg_test_60 	-->	 Blair
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_3 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Blair
Hume_test_11 	-->	 Blair
Hume_test_12 	-->	 Blair
Hume_test_13 	-->	 Blair
Hume_test_15 	-->	 Blair
Hume_test_16 	-->	 Blair
Hume_test_18 	-->	 Blair
Hume_test_19 	-->	 Blair
Hume_test_20 	-->	 Blair
Hume_test_21 	-->	 Blair
Hume_test_22 	-->	 Blair
Hume_test_23 	-->	 Blair
Hume_test_24 	-->	 Blair
Hume_test_25 	-->	 Blair
Hume_test_26 	-->	 Blair
Hume_test_27 	-->	 Blair
Hume_test_28 	-->	 Blair
Hume_test_29 	-->	 Blair
Hume_test_30 	-->	 Blair
Hume_test_31 	-->	 Blair
Hume_test_32 	-->	 Blair
Hume_test_33 	-->	 Blair
Hume_test_35 	-->	 Blair
Hume_test_36 	-->	 Blair
Hume_test_37 	-->	 Blair
Hume_test_38 	-->	 Blair
Hume_test_39 	-->	 Blair
Hume_test_40 	-->	 Blair
Hume_test_42 	-->	 Blair
Hume_test_43 	-->	 Blair
Hume_test_44 	-->	 Blair
Hume_test_45 	-->	 Blair
Hume_test_47 	-->	 Blair
Hume_test_48 	-->	 Blair
Hume_test_49 	-->	 Blair
Hume_test_50 	-->	 Blair
Hume_test_51 	-->	 Blair
Hume_test_52 	-->	 Blair
Hume_test_53 	-->	 Blair
Hume_test_54 	-->	 Blair
Hume_test_55 	-->	 Blair
Hume_test_56 	-->	 Blair
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Blair
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Blair
sister_peg_checked_12 	-->	 Blair

900 MFW , culled @ 10%,  67 of 122	(54.9%)



EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Blair
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
