


Carlyle_test_1 	-->	 Blair
Ferg_test_4 	-->	 Kames
Ferg_test_5 	-->	 Kames
Ferg_test_6 	-->	 Kames
Ferg_test_8 	-->	 Carlyle
Ferg_test_12 	-->	 Blair
Hume_test_2 	-->	 Ferg
Hume_test_5 	-->	 Kames
Hume_test_6 	-->	 Kames
Hume_test_12 	-->	 Kames
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
Smith_test_2 	-->	 Kames
Smith_test_3 	-->	 Kames
Smith_test_4 	-->	 Hume
Smith_test_22 	-->	 Hume

200 MFW , culled @ 20%,  54 of 69	(78.3%)



Carlyle_test_1 	-->	 Blair
EB_History_1 	-->	 Ferg
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Kames
EB_History_4 	-->	 Ferg
EB_History_5 	-->	 Kames
Ferg_test_3 	-->	 Blair
Ferg_test_4 	-->	 Kames
Ferg_test_5 	-->	 Kames
Ferg_test_6 	-->	 Blair
Ferg_test_7 	-->	 Kames
Ferg_test_9 	-->	 Kames
Ferg_test_10 	-->	 Kames
Ferg_test_11 	-->	 Blair
Ferg_test_12 	-->	 Blair
Ferg_test_13 	-->	 Blair
Hume_test_2 	-->	 Blair
Hume_test_4 	-->	 Kames
Hume_test_5 	-->	 Kames
Hume_test_6 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Kames
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Kames
sister_peg_checked_3 	-->	 Ferg
Smith_test_1 	-->	 Kames
Smith_test_3 	-->	 Kames
Smith_test_4 	-->	 Hume
Smith_test_7 	-->	 Hume
Smith_test_16 	-->	 Kames
Smith_test_22 	-->	 Hume

300 MFW , culled @ 20%,  46 of 69	(66.7%)



Carlyle_test_1 	-->	 Blair
EB_History_1 	-->	 Ferg
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Kames
EB_History_4 	-->	 Ferg
EB_History_5 	-->	 Kames
Ferg_test_2 	-->	 Kames
Ferg_test_3 	-->	 Blair
Ferg_test_4 	-->	 Kames
Ferg_test_5 	-->	 Blair
Ferg_test_6 	-->	 Blair
Ferg_test_7 	-->	 Kames
Ferg_test_10 	-->	 Kames
Ferg_test_12 	-->	 Blair
Ferg_test_14 	-->	 Kames
Hume_test_2 	-->	 Kames
Hume_test_3 	-->	 Kames
Hume_test_5 	-->	 Kames
Hume_test_6 	-->	 Kames
Hume_test_9 	-->	 Kames
Hume_test_10 	-->	 Kames
Hume_test_11 	-->	 Kames
Hume_test_12 	-->	 Kames
Hume_test_14 	-->	 Kames
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Kames
sister_peg_checked_3 	-->	 Ferg
Smith_test_1 	-->	 Hume
Smith_test_2 	-->	 Kames
Smith_test_3 	-->	 Kames
Smith_test_4 	-->	 Hume
Smith_test_6 	-->	 Blair
Smith_test_7 	-->	 Kames
Smith_test_8 	-->	 Hume
Smith_test_11 	-->	 Kames
Smith_test_14 	-->	 Kames
Smith_test_16 	-->	 Kames
Smith_test_17 	-->	 Kames
Smith_test_22 	-->	 Kames
Smith_test_23 	-->	 Kames

400 MFW , culled @ 20%,  37 of 69	(53.6%)



Carlyle_test_1 	-->	 Blair
EB_History_1 	-->	 Kames
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Kames
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Kames
Ferg_test_1 	-->	 Blair
Ferg_test_5 	-->	 Hume
Ferg_test_7 	-->	 Kames
Ferg_test_8 	-->	 Kames
Ferg_test_11 	-->	 Kames
Ferg_test_12 	-->	 Blair
Ferg_test_14 	-->	 Blair
Hume_test_5 	-->	 Kames
Hume_test_6 	-->	 Kames
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Kames
Smith_test_1 	-->	 Hume
Smith_test_2 	-->	 Hume
Smith_test_3 	-->	 Kames
Smith_test_4 	-->	 Hume
Smith_test_11 	-->	 Kames
Smith_test_16 	-->	 Hume
Smith_test_22 	-->	 Hume

100 MFW , culled @ 30%,  52 of 69	(75.4%)



Carlyle_test_1 	-->	 Hume
EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Kames
Ferg_test_3 	-->	 Carlyle
Ferg_test_5 	-->	 Hume
Ferg_test_6 	-->	 Kames
Ferg_test_7 	-->	 Hume
Ferg_test_9 	-->	 Hume
Ferg_test_12 	-->	 Hume
Ferg_test_13 	-->	 Kames
Ferg_test_14 	-->	 Blair
Ferg_test_15 	-->	 Kames
Hume_test_10 	-->	 Kames
Kames_test_5 	-->	 Blair
Kames_test_7 	-->	 Hume
Kames_test_10 	-->	 Hume
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Ferg
Smith_test_1 	-->	 Hume
Smith_test_2 	-->	 Hume
Smith_test_3 	-->	 Blair
Smith_test_5 	-->	 Ferg
Smith_test_12 	-->	 Blair
Smith_test_14 	-->	 Ferg
Smith_test_16 	-->	 Hume
Smith_test_23 	-->	 Hume

62 MFW , culled @ 40%,  47 of 69	(68.1%)



Blair_test_1 	-->	 Kames
Carlyle_test_1 	-->	 Blair
EB_History_1 	-->	 Blair
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Kames
Ferg_test_5 	-->	 Hume
Ferg_test_9 	-->	 Hume
Ferg_test_11 	-->	 Carlyle
Ferg_test_13 	-->	 Kames
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Kames
Hume_test_12 	-->	 Kames
Hume_test_13 	-->	 Kames
Kames_test_2 	-->	 Ferg
Kames_test_5 	-->	 Ferg
Kames_test_9 	-->	 Blair
Kames_test_10 	-->	 Hume
Kames_test_11 	-->	 Smith
Kames_test_14 	-->	 Hume
Kames_test_15 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
Smith_test_1 	-->	 Hume
Smith_test_2 	-->	 Hume
Smith_test_3 	-->	 Blair
Smith_test_4 	-->	 Hume
Smith_test_5 	-->	 Ferg
Smith_test_7 	-->	 Hume
Smith_test_12 	-->	 Kames
Smith_test_16 	-->	 Hume
Smith_test_23 	-->	 Hume

29 MFW , culled @ 50%,  41 of 69	(59.4%)

General attributive success:  1141 of 1863 (61.2%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 50 @ increment 10
Pronouns deleted: FALSE

