


Ferg_test_1 	-->	 Hume
Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Hume
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_278 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

700 MFW , culled @ 0%,  381 of 390	(97.7%)



Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Hume
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_278 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

800 MFW , culled @ 0%,  381 of 390	(97.7%)



Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Hume
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_278 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

900 MFW , culled @ 0%,  381 of 390	(97.7%)

General attributive success:  3424 of 3510 (97.5%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

