


Ferg_test_1 	-->	 Ferguson
Ferg_test_1 	-->	 Ferguson
Ferg_test_2 	-->	 Ferguson
Ferg_test_3 	-->	 Ferguson
Ferg_test_4 	-->	 Ferguson
Ferg_test_5 	-->	 Ferguson
Ferg_test_6 	-->	 Ferguson
Ferg_test_7 	-->	 Ferguson
Ferg_test_8 	-->	 Ferguson
Ferg_test_9 	-->	 Ferguson
Ferg_test_10 	-->	 Ferguson
Ferg_test_11 	-->	 Ferguson
Ferg_test_12 	-->	 Ferguson
Ferg_test_13 	-->	 Ferguson
Ferg_test_14 	-->	 Ferguson
Ferg_test_15 	-->	 Ferguson
Ferg_test_16 	-->	 Ferguson
Ferg_test_17 	-->	 Ferguson
Ferg_test_18 	-->	 Ferguson
Ferg_test_19 	-->	 Ferguson
Ferg_test_20 	-->	 Ferguson
Ferg_test_21 	-->	 Ferguson
Ferg_test_22 	-->	 Ferguson
Ferg_test_23 	-->	 Ferguson
Ferg_test_24 	-->	 Ferguson
Ferg_test_25 	-->	 Ferguson
Ferg_test_26 	-->	 Ferguson
Ferg_test_27 	-->	 Ferguson
Ferg_test_28 	-->	 Ferguson
Ferg_test_29 	-->	 Ferguson
Ferg_test_30 	-->	 Ferguson
Ferg_test_31 	-->	 Ferguson
Ferg_test_32 	-->	 Ferguson
Ferg_test_33 	-->	 Ferguson
Ferg_test_34 	-->	 Ferguson
Ferg_test_35 	-->	 Ferguson
Ferg_test_36 	-->	 Ferguson
Ferg_test_37 	-->	 Ferguson
Ferg_test_38 	-->	 Ferguson
Ferg_test_39 	-->	 Ferguson
Ferg_test_40 	-->	 Ferguson
Ferg_test_41 	-->	 Ferguson
Ferg_test_42 	-->	 Ferguson
Ferg_test_43 	-->	 Ferguson
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Ferguson
Ferg_test_46 	-->	 Ferguson
Ferg_test_47 	-->	 Ferguson
Ferg_test_48 	-->	 Ferguson
Ferg_test_49 	-->	 Ferguson
Ferg_test_50 	-->	 Ferguson
Ferg_test_51 	-->	 Ferguson
Ferg_test_52 	-->	 Ferguson
Ferg_test_53 	-->	 Ferguson
Ferg_test_54 	-->	 Ferguson
Ferg_test_55 	-->	 Ferguson
Ferg_test_56 	-->	 Ferguson
Ferg_test_57 	-->	 Ferguson
Ferg_test_58 	-->	 Ferguson
Ferg_test_59 	-->	 Ferguson
Ferg_test_60 	-->	 Ferguson
Ferg_test_61 	-->	 Ferguson
Ferg_test_62 	-->	 Ferguson
Ferg_test_63 	-->	 Ferguson
Ferg_test_64 	-->	 Ferguson
Ferg_test_65 	-->	 Ferguson
Ferg_test_66 	-->	 Ferguson
Ferg_test_67 	-->	 Ferguson
Ferg_test_68 	-->	 Ferguson
Ferg_test_69 	-->	 Ferguson
Ferg_test_70 	-->	 Ferguson
Ferg_test_71 	-->	 Ferguson
Ferg_test_72 	-->	 Ferguson
Ferg_test_73 	-->	 Ferguson
Ferg_test_74 	-->	 Ferguson
Ferg_test_75 	-->	 Ferguson
Ferg_test_76 	-->	 Ferguson
Ferg_test_77 	-->	 Ferguson
Ferg_test_78 	-->	 Ferguson
Ferg_test_79 	-->	 Ferguson
Ferg_test_80 	-->	 Ferguson
Ferg_test_81 	-->	 Ferguson
Ferg_test_82 	-->	 Ferguson
Ferg_test_83 	-->	 Ferguson
Ferg_test_84 	-->	 Ferguson
Ferg_test_85 	-->	 Ferguson
Ferg_test_86 	-->	 Ferguson
Ferg_test_87 	-->	 Ferguson
Ferg_test_88 	-->	 Ferguson
Ferg_test_89 	-->	 Ferguson
Ferg_test_90 	-->	 Ferguson
Ferg_test_91 	-->	 Ferguson
Ferg_test_92 	-->	 Ferguson
Ferg_test_93 	-->	 Ferguson
Ferg_test_94 	-->	 Ferguson
Ferg_test_95 	-->	 Ferguson
Ferg_test_96 	-->	 Ferguson
Ferg_test_97 	-->	 Ferguson
Ferg_test_98 	-->	 Ferguson
Ferg_test_99 	-->	 Ferguson
Ferg_test_100 	-->	 Ferguson
Ferg_test_101 	-->	 Ferguson
Ferg_test_102 	-->	 Ferguson
Ferg_test_103 	-->	 Ferguson
Ferg_test_104 	-->	 Ferguson
Ferg_test_105 	-->	 Ferguson
Ferg_test_106 	-->	 Ferguson
Ferg_test_107 	-->	 Ferguson
Ferg_test_108 	-->	 Ferguson
Ferg_test_109 	-->	 Ferguson
Ferg_test_110 	-->	 Ferguson
Hume_test_242 	-->	 Ferguson
Hume_test_243 	-->	 Ferguson
Hume_test_277 	-->	 Ferguson
Hume_test_278 	-->	 Ferguson
Hume_test_279 	-->	 Ferguson
not_bumbo_1 	-->	 Ferguson
not_bumbo_2 	-->	 Hume
not_bumbo_3 	-->	 Hume
not_bumbo_4 	-->	 Ferguson
not_bumbo_5 	-->	 Hume
not_bumbo_6 	-->	 Hume
not_bumbo_7 	-->	 Hume
not_bumbo_8 	-->	 Ferguson
not_bumbo_9 	-->	 Hume
not_bumbo_10 	-->	 Hume
peg_bumbo_1 	-->	 Hume
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferguson
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferguson
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferguson

200 MFW , culled @ 0%,  275 of 280	(98.2%)



Ferg_test_1 	-->	 Ferguson
Ferg_test_2 	-->	 Ferguson
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Ferguson
Ferg_test_5 	-->	 Ferguson
Ferg_test_6 	-->	 Ferguson
Ferg_test_7 	-->	 Ferguson
Ferg_test_8 	-->	 Ferguson
Ferg_test_9 	-->	 Ferguson
Ferg_test_10 	-->	 Ferguson
Ferg_test_11 	-->	 Ferguson
Ferg_test_12 	-->	 Ferguson
Ferg_test_13 	-->	 Ferguson
Ferg_test_14 	-->	 Ferguson
Ferg_test_15 	-->	 Ferguson
Ferg_test_16 	-->	 Ferguson
Ferg_test_17 	-->	 Ferguson
Ferg_test_18 	-->	 Ferguson
Ferg_test_19 	-->	 Ferguson
Ferg_test_20 	-->	 Ferguson
Ferg_test_21 	-->	 Ferguson
Ferg_test_22 	-->	 Ferguson
Ferg_test_23 	-->	 Ferguson
Ferg_test_24 	-->	 Ferguson
Ferg_test_25 	-->	 Ferguson
Ferg_test_26 	-->	 Ferguson
Ferg_test_27 	-->	 Ferguson
Ferg_test_28 	-->	 Ferguson
Ferg_test_29 	-->	 Ferguson
Ferg_test_30 	-->	 Ferguson
Ferg_test_31 	-->	 Ferguson
Ferg_test_32 	-->	 Ferguson
Ferg_test_33 	-->	 Ferguson
Ferg_test_34 	-->	 Ferguson
Ferg_test_35 	-->	 Ferguson
Ferg_test_36 	-->	 Ferguson
Ferg_test_37 	-->	 Ferguson
Ferg_test_38 	-->	 Ferguson
Ferg_test_39 	-->	 Ferguson
Ferg_test_40 	-->	 Ferguson
Ferg_test_41 	-->	 Ferguson
Ferg_test_42 	-->	 Ferguson
Ferg_test_43 	-->	 Ferguson
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Ferguson
Ferg_test_46 	-->	 Ferguson
Ferg_test_47 	-->	 Ferguson
Ferg_test_48 	-->	 Ferguson
Ferg_test_49 	-->	 Ferguson
Ferg_test_50 	-->	 Ferguson
Ferg_test_51 	-->	 Ferguson
Ferg_test_52 	-->	 Ferguson
Ferg_test_53 	-->	 Ferguson
Ferg_test_54 	-->	 Ferguson
Ferg_test_55 	-->	 Ferguson
Ferg_test_56 	-->	 Ferguson
Ferg_test_57 	-->	 Ferguson
Ferg_test_58 	-->	 Ferguson
Ferg_test_59 	-->	 Ferguson
Ferg_test_60 	-->	 Ferguson
Ferg_test_61 	-->	 Ferguson
Ferg_test_62 	-->	 Ferguson
Ferg_test_63 	-->	 Ferguson
Ferg_test_64 	-->	 Ferguson
Ferg_test_65 	-->	 Ferguson
Ferg_test_66 	-->	 Ferguson
Ferg_test_67 	-->	 Ferguson
Ferg_test_68 	-->	 Ferguson
Ferg_test_69 	-->	 Ferguson
Ferg_test_70 	-->	 Ferguson
Ferg_test_71 	-->	 Ferguson
Ferg_test_72 	-->	 Ferguson
Ferg_test_73 	-->	 Ferguson
Ferg_test_74 	-->	 Ferguson
Ferg_test_75 	-->	 Hume
Ferg_test_76 	-->	 Ferguson
Ferg_test_77 	-->	 Ferguson
Ferg_test_78 	-->	 Ferguson
Ferg_test_79 	-->	 Ferguson
Ferg_test_80 	-->	 Ferguson
Ferg_test_81 	-->	 Ferguson
Ferg_test_82 	-->	 Ferguson
Ferg_test_83 	-->	 Ferguson
Ferg_test_84 	-->	 Ferguson
Ferg_test_85 	-->	 Ferguson
Ferg_test_86 	-->	 Ferguson
Ferg_test_87 	-->	 Ferguson
Ferg_test_88 	-->	 Ferguson
Ferg_test_89 	-->	 Ferguson
Ferg_test_90 	-->	 Ferguson
Ferg_test_91 	-->	 Ferguson
Ferg_test_92 	-->	 Ferguson
Ferg_test_93 	-->	 Ferguson
Ferg_test_94 	-->	 Ferguson
Ferg_test_95 	-->	 Ferguson
Ferg_test_96 	-->	 Ferguson
Ferg_test_97 	-->	 Ferguson
Ferg_test_98 	-->	 Ferguson
Ferg_test_99 	-->	 Ferguson
Ferg_test_100 	-->	 Ferguson
Ferg_test_101 	-->	 Ferguson
Ferg_test_102 	-->	 Ferguson
Ferg_test_103 	-->	 Ferguson
Ferg_test_104 	-->	 Ferguson
Ferg_test_105 	-->	 Ferguson
Ferg_test_106 	-->	 Ferguson
Ferg_test_107 	-->	 Ferguson
Ferg_test_108 	-->	 Ferguson
Ferg_test_109 	-->	 Ferguson
Ferg_test_110 	-->	 Ferguson
Hume_test_2 	-->	 Ferguson
Hume_test_242 	-->	 Ferguson
Hume_test_243 	-->	 Ferguson
Hume_test_278 	-->	 Ferguson
Hume_test_279 	-->	 Ferguson
not_bumbo_1 	-->	 Ferguson
not_bumbo_2 	-->	 Hume
not_bumbo_3 	-->	 Hume
not_bumbo_4 	-->	 Ferguson
not_bumbo_5 	-->	 Hume
not_bumbo_6 	-->	 Hume
not_bumbo_7 	-->	 Hume
not_bumbo_8 	-->	 Ferguson
not_bumbo_9 	-->	 Ferguson
not_bumbo_10 	-->	 Hume
peg_bumbo_1 	-->	 Hume
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferguson
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferguson
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferguson
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferguson

300 MFW , culled @ 0%,  275 of 280	(98.2%)



Ferg_test_1 	-->	 Ferguson
Ferg_test_2 	-->	 Ferguson
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Ferguson
Ferg_test_5 	-->	 Ferguson
Ferg_test_6 	-->	 Ferguson
Ferg_test_7 	-->	 Ferguson
Ferg_test_8 	-->	 Ferguson
Ferg_test_9 	-->	 Ferguson
Ferg_test_10 	-->	 Ferguson
Ferg_test_11 	-->	 Ferguson
Ferg_test_12 	-->	 Ferguson
Ferg_test_13 	-->	 Ferguson
Ferg_test_14 	-->	 Ferguson
Ferg_test_15 	-->	 Ferguson
Ferg_test_16 	-->	 Ferguson
Ferg_test_17 	-->	 Ferguson
Ferg_test_18 	-->	 Ferguson
Ferg_test_19 	-->	 Ferguson
Ferg_test_20 	-->	 Ferguson
Ferg_test_21 	-->	 Ferguson
Ferg_test_22 	-->	 Ferguson
Ferg_test_23 	-->	 Ferguson
Ferg_test_24 	-->	 Ferguson
Ferg_test_25 	-->	 Ferguson
Ferg_test_26 	-->	 Ferguson
Ferg_test_27 	-->	 Ferguson
Ferg_test_28 	-->	 Ferguson
Ferg_test_29 	-->	 Ferguson
Ferg_test_30 	-->	 Ferguson
Ferg_test_31 	-->	 Ferguson
Ferg_test_32 	-->	 Ferguson
Ferg_test_33 	-->	 Ferguson
Ferg_test_34 	-->	 Ferguson
Ferg_test_35 	-->	 Ferguson
Ferg_test_36 	-->	 Ferguson
Ferg_test_37 	-->	 Ferguson
Ferg_test_38 	-->	 Ferguson
Ferg_test_39 	-->	 Ferguson
Ferg_test_40 	-->	 Ferguson
Ferg_test_41 	-->	 Ferguson
Ferg_test_42 	-->	 Ferguson
Ferg_test_43 	-->	 Ferguson
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Ferguson
Ferg_test_46 	-->	 Ferguson
Ferg_test_47 	-->	 Ferguson
Ferg_test_48 	-->	 Ferguson
Ferg_test_49 	-->	 Ferguson
Ferg_test_50 	-->	 Ferguson
Ferg_test_51 	-->	 Ferguson
Ferg_test_52 	-->	 Ferguson
Ferg_test_53 	-->	 Ferguson
Ferg_test_54 	-->	 Ferguson
Ferg_test_55 	-->	 Ferguson
Ferg_test_56 	-->	 Ferguson
Ferg_test_57 	-->	 Ferguson
Ferg_test_58 	-->	 Ferguson
Ferg_test_59 	-->	 Ferguson
Ferg_test_60 	-->	 Ferguson
Ferg_test_61 	-->	 Ferguson
Ferg_test_62 	-->	 Ferguson
Ferg_test_63 	-->	 Ferguson
Ferg_test_64 	-->	 Ferguson
Ferg_test_65 	-->	 Ferguson
Ferg_test_66 	-->	 Ferguson
Ferg_test_67 	-->	 Ferguson
Ferg_test_68 	-->	 Ferguson
Ferg_test_69 	-->	 Ferguson
Ferg_test_70 	-->	 Ferguson
Ferg_test_71 	-->	 Ferguson
Ferg_test_72 	-->	 Ferguson
Ferg_test_73 	-->	 Ferguson
Ferg_test_74 	-->	 Ferguson
Ferg_test_75 	-->	 Ferguson
Ferg_test_76 	-->	 Ferguson
Ferg_test_77 	-->	 Ferguson
Ferg_test_78 	-->	 Ferguson
Ferg_test_79 	-->	 Ferguson
Ferg_test_80 	-->	 Ferguson
Ferg_test_81 	-->	 Ferguson
Ferg_test_82 	-->	 Ferguson
Ferg_test_83 	-->	 Ferguson
Ferg_test_84 	-->	 Ferguson
Ferg_test_85 	-->	 Ferguson
Ferg_test_86 	-->	 Ferguson
Ferg_test_87 	-->	 Ferguson
Ferg_test_88 	-->	 Ferguson
Ferg_test_89 	-->	 Ferguson
Ferg_test_90 	-->	 Ferguson
Ferg_test_91 	-->	 Ferguson
Ferg_test_92 	-->	 Ferguson
Ferg_test_93 	-->	 Ferguson
Ferg_test_94 	-->	 Ferguson
Ferg_test_95 	-->	 Ferguson
Ferg_test_96 	-->	 Ferguson
Ferg_test_97 	-->	 Ferguson
Ferg_test_98 	-->	 Ferguson
Ferg_test_99 	-->	 Ferguson
Ferg_test_100 	-->	 Ferguson
Ferg_test_101 	-->	 Ferguson
Ferg_test_102 	-->	 Ferguson
Ferg_test_103 	-->	 Ferguson
Ferg_test_104 	-->	 Ferguson
Ferg_test_105 	-->	 Ferguson
Ferg_test_106 	-->	 Ferguson
Ferg_test_107 	-->	 Ferguson
Ferg_test_108 	-->	 Ferguson
Ferg_test_109 	-->	 Ferguson
Ferg_test_110 	-->	 Ferguson
Hume_test_2 	-->	 Ferguson
Hume_test_3 	-->	 Ferguson
Hume_test_106 	-->	 Ferguson
Hume_test_107 	-->	 Ferguson
Hume_test_243 	-->	 Ferguson
Hume_test_279 	-->	 Ferguson
not_bumbo_1 	-->	 Ferguson
not_bumbo_2 	-->	 Hume
not_bumbo_3 	-->	 Hume
not_bumbo_4 	-->	 Ferguson
not_bumbo_5 	-->	 Hume
not_bumbo_6 	-->	 Hume
not_bumbo_7 	-->	 Hume
not_bumbo_8 	-->	 Ferguson
not_bumbo_9 	-->	 Hume
not_bumbo_10 	-->	 Hume
peg_bumbo_1 	-->	 Hume
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferguson
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferguson
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferguson
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferguson

400 MFW , culled @ 0%,  274 of 280	(97.9%)



Ferg_test_1 	-->	 Ferguson
Ferg_test_2 	-->	 Ferguson
Ferg_test_3 	-->	 Ferguson
Ferg_test_4 	-->	 Ferguson
Ferg_test_5 	-->	 Ferguson
Ferg_test_6 	-->	 Ferguson
Ferg_test_7 	-->	 Ferguson
Ferg_test_8 	-->	 Ferguson
Ferg_test_9 	-->	 Ferguson
Ferg_test_10 	-->	 Ferguson
Ferg_test_11 	-->	 Ferguson
Ferg_test_12 	-->	 Ferguson
Ferg_test_13 	-->	 Ferguson
Ferg_test_14 	-->	 Ferguson
Ferg_test_15 	-->	 Ferguson
Ferg_test_16 	-->	 Ferguson
Ferg_test_17 	-->	 Ferguson
Ferg_test_18 	-->	 Ferguson
Ferg_test_19 	-->	 Ferguson
Ferg_test_20 	-->	 Ferguson
Ferg_test_21 	-->	 Ferguson
Ferg_test_22 	-->	 Ferguson
Ferg_test_23 	-->	 Ferguson
Ferg_test_24 	-->	 Ferguson
Ferg_test_25 	-->	 Ferguson
Ferg_test_26 	-->	 Ferguson
Ferg_test_27 	-->	 Ferguson
Ferg_test_28 	-->	 Ferguson
Ferg_test_29 	-->	 Ferguson
Ferg_test_30 	-->	 Ferguson
Ferg_test_31 	-->	 Ferguson
Ferg_test_32 	-->	 Ferguson
Ferg_test_33 	-->	 Ferguson
Ferg_test_34 	-->	 Ferguson
Ferg_test_35 	-->	 Ferguson
Ferg_test_36 	-->	 Ferguson
Ferg_test_37 	-->	 Ferguson
Ferg_test_38 	-->	 Ferguson
Ferg_test_39 	-->	 Ferguson
Ferg_test_40 	-->	 Ferguson
Ferg_test_41 	-->	 Ferguson
Ferg_test_42 	-->	 Ferguson
Ferg_test_43 	-->	 Ferguson
Ferg_test_44 	-->	 Ferguson
Ferg_test_45 	-->	 Ferguson
Ferg_test_46 	-->	 Ferguson
Ferg_test_47 	-->	 Ferguson
Ferg_test_48 	-->	 Ferguson
Ferg_test_49 	-->	 Ferguson
Ferg_test_50 	-->	 Ferguson
Ferg_test_51 	-->	 Ferguson
Ferg_test_52 	-->	 Ferguson
Ferg_test_53 	-->	 Ferguson
Ferg_test_54 	-->	 Ferguson
Ferg_test_55 	-->	 Ferguson
Ferg_test_56 	-->	 Ferguson
Ferg_test_57 	-->	 Ferguson
Ferg_test_58 	-->	 Ferguson
Ferg_test_59 	-->	 Ferguson
Ferg_test_60 	-->	 Ferguson
Ferg_test_61 	-->	 Ferguson
Ferg_test_62 	-->	 Ferguson
Ferg_test_63 	-->	 Ferguson
Ferg_test_64 	-->	 Ferguson
Ferg_test_65 	-->	 Ferguson
Ferg_test_66 	-->	 Ferguson
Ferg_test_67 	-->	 Ferguson
Ferg_test_68 	-->	 Ferguson
Ferg_test_69 	-->	 Ferguson
Ferg_test_70 	-->	 Ferguson
Ferg_test_71 	-->	 Ferguson
Ferg_test_72 	-->	 Ferguson
Ferg_test_73 	-->	 Ferguson
Ferg_test_74 	-->	 Ferguson
Ferg_test_75 	-->	 Ferguson
Ferg_test_76 	-->	 Ferguson
Ferg_test_77 	-->	 Ferguson
Ferg_test_78 	-->	 Ferguson
Ferg_test_79 	-->	 Ferguson
Ferg_test_80 	-->	 Ferguson
Ferg_test_81 	-->	 Ferguson
Ferg_test_82 	-->	 Ferguson
Ferg_test_83 	-->	 Ferguson
Ferg_test_84 	-->	 Ferguson
Ferg_test_85 	-->	 Ferguson
Ferg_test_86 	-->	 Ferguson
Ferg_test_87 	-->	 Ferguson
Ferg_test_88 	-->	 Ferguson
Ferg_test_89 	-->	 Ferguson
Ferg_test_90 	-->	 Ferguson
Ferg_test_91 	-->	 Ferguson
Ferg_test_92 	-->	 Ferguson
Ferg_test_93 	-->	 Ferguson
Ferg_test_94 	-->	 Ferguson
Ferg_test_95 	-->	 Ferguson
Ferg_test_96 	-->	 Ferguson
Ferg_test_97 	-->	 Ferguson
Ferg_test_98 	-->	 Ferguson
Ferg_test_99 	-->	 Ferguson
Ferg_test_100 	-->	 Ferguson
Ferg_test_101 	-->	 Ferguson
Ferg_test_102 	-->	 Ferguson
Ferg_test_103 	-->	 Ferguson
Ferg_test_104 	-->	 Ferguson
Ferg_test_105 	-->	 Ferguson
Ferg_test_106 	-->	 Ferguson
Ferg_test_107 	-->	 Ferguson
Ferg_test_108 	-->	 Ferguson
Ferg_test_109 	-->	 Ferguson
Ferg_test_110 	-->	 Ferguson
Hume_test_2 	-->	 Ferguson
Hume_test_106 	-->	 Ferguson
Hume_test_242 	-->	 Ferguson
Hume_test_243 	-->	 Ferguson
Hume_test_278 	-->	 Ferguson
Hume_test_279 	-->	 Ferguson
not_bumbo_1 	-->	 Ferguson
not_bumbo_2 	-->	 Hume
not_bumbo_3 	-->	 Hume
not_bumbo_4 	-->	 Ferguson
not_bumbo_5 	-->	 Hume
not_bumbo_6 	-->	 Hume
not_bumbo_7 	-->	 Ferguson
not_bumbo_8 	-->	 Ferguson
not_bumbo_9 	-->	 Ferguson
not_bumbo_10 	-->	 Hume
peg_bumbo_1 	-->	 Hume
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferguson
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferguson
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferguson
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferguson

500 MFW , culled @ 0%,  274 of 280	(97.9%)



