


Ferg_test_3 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

500 MFW , culled @ 0%,  376 of 390	(96.4%)



Ferg_test_3 	-->	 Hume
Hume_test_2 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

600 MFW , culled @ 0%,  378 of 390	(96.9%)



Ferg_test_3 	-->	 Hume
Hume_test_2 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

700 MFW , culled @ 0%,  377 of 390	(96.7%)



Ferg_test_3 	-->	 Hume
Hume_test_2 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

800 MFW , culled @ 0%,  377 of 390	(96.7%)



Ferg_test_3 	-->	 Hume
Hume_test_2 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

900 MFW , culled @ 0%,  378 of 390	(96.9%)



Ferg_test_3 	-->	 Hume
Hume_test_2 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

1000 MFW , culled @ 0%,  377 of 390	(96.7%)



Ferg_test_3 	-->	 Hume
Ferg_test_37 	-->	 Hume
Hume_test_2 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 10%,  379 of 390	(97.2%)



Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Hume
Ferg_test_7 	-->	 Hume
Ferg_test_9 	-->	 Hume
Ferg_test_10 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_14 	-->	 Hume
Ferg_test_16 	-->	 Hume
Ferg_test_17 	-->	 Hume
Ferg_test_20 	-->	 Hume
Ferg_test_22 	-->	 Hume
Ferg_test_23 	-->	 Hume
Ferg_test_24 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_33 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_38 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_54 	-->	 Hume
Ferg_test_56 	-->	 Hume
Ferg_test_57 	-->	 Hume
Ferg_test_58 	-->	 Hume
Ferg_test_59 	-->	 Hume
Ferg_test_61 	-->	 Hume
Ferg_test_62 	-->	 Hume
Ferg_test_64 	-->	 Hume
Ferg_test_71 	-->	 Hume
Ferg_test_74 	-->	 Hume
Ferg_test_85 	-->	 Hume
Ferg_test_107 	-->	 Hume
Ferg_test_108 	-->	 Hume
Hume_test_6 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_24 	-->	 Ferg
Hume_test_33 	-->	 Ferg
Hume_test_63 	-->	 Ferg
Hume_test_99 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_110 	-->	 Ferg
Hume_test_116 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_120 	-->	 Ferg
Hume_test_128 	-->	 Ferg
Hume_test_137 	-->	 Ferg
Hume_test_139 	-->	 Ferg
Hume_test_167 	-->	 Ferg
Hume_test_200 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_236 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_272 	-->	 Ferg
Hume_test_276 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Hume

21 MFW , culled @ 20%,  324 of 390	(83.1%)



Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Hume
Ferg_test_5 	-->	 Hume
Ferg_test_6 	-->	 Hume
Ferg_test_7 	-->	 Hume
Ferg_test_8 	-->	 Hume
Ferg_test_9 	-->	 Hume
Ferg_test_10 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_12 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_14 	-->	 Hume
Ferg_test_15 	-->	 Hume
Ferg_test_16 	-->	 Hume
Ferg_test_17 	-->	 Hume
Ferg_test_18 	-->	 Hume
Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Hume
Ferg_test_21 	-->	 Hume
Ferg_test_22 	-->	 Hume
Ferg_test_23 	-->	 Hume
Ferg_test_24 	-->	 Hume
Ferg_test_25 	-->	 Hume
Ferg_test_26 	-->	 Hume
Ferg_test_27 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_29 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_32 	-->	 Hume
Ferg_test_33 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_35 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_38 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_41 	-->	 Hume
Ferg_test_42 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_47 	-->	 Hume
Ferg_test_48 	-->	 Hume
Ferg_test_49 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_51 	-->	 Hume
Ferg_test_52 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_54 	-->	 Hume
Ferg_test_55 	-->	 Hume
Ferg_test_56 	-->	 Hume
Ferg_test_57 	-->	 Hume
Ferg_test_58 	-->	 Hume
Ferg_test_59 	-->	 Hume
Ferg_test_60 	-->	 Hume
Ferg_test_61 	-->	 Hume
Ferg_test_62 	-->	 Hume
Ferg_test_63 	-->	 Hume
Ferg_test_64 	-->	 Hume
Ferg_test_65 	-->	 Hume
Ferg_test_66 	-->	 Hume
Ferg_test_67 	-->	 Hume
Ferg_test_68 	-->	 Hume
Ferg_test_69 	-->	 Hume
Ferg_test_70 	-->	 Hume
Ferg_test_71 	-->	 Hume
Ferg_test_72 	-->	 Hume
Ferg_test_73 	-->	 Hume
Ferg_test_74 	-->	 Hume
Ferg_test_75 	-->	 Hume
Ferg_test_76 	-->	 Hume
Ferg_test_77 	-->	 Hume
Ferg_test_78 	-->	 Hume
Ferg_test_79 	-->	 Hume
Ferg_test_80 	-->	 Hume
Ferg_test_81 	-->	 Hume
Ferg_test_82 	-->	 Hume
Ferg_test_83 	-->	 Hume
Ferg_test_84 	-->	 Hume
Ferg_test_85 	-->	 Hume
Ferg_test_86 	-->	 Hume
Ferg_test_87 	-->	 Hume
Ferg_test_88 	-->	 Hume
Ferg_test_89 	-->	 Hume
Ferg_test_90 	-->	 Hume
Ferg_test_91 	-->	 Hume
Ferg_test_92 	-->	 Hume
Ferg_test_93 	-->	 Hume
Ferg_test_94 	-->	 Hume
Ferg_test_95 	-->	 Hume
Ferg_test_96 	-->	 Hume
Ferg_test_97 	-->	 Hume
Ferg_test_98 	-->	 Hume
Ferg_test_99 	-->	 Hume
Ferg_test_100 	-->	 Hume
Ferg_test_101 	-->	 Hume
Ferg_test_102 	-->	 Hume
Ferg_test_103 	-->	 Hume
Ferg_test_104 	-->	 Hume
Ferg_test_105 	-->	 Hume
Ferg_test_106 	-->	 Hume
Ferg_test_107 	-->	 Hume
Ferg_test_108 	-->	 Hume
Ferg_test_109 	-->	 Hume
Ferg_test_110 	-->	 Hume
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Hume

3 MFW , culled @ 30%,  280 of 390	(71.8%)



Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Hume
Ferg_test_5 	-->	 Hume
Ferg_test_6 	-->	 Hume
Ferg_test_7 	-->	 Hume
Ferg_test_8 	-->	 Hume
Ferg_test_9 	-->	 Hume
Ferg_test_10 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_12 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_14 	-->	 Hume
Ferg_test_15 	-->	 Hume
Ferg_test_16 	-->	 Hume
Ferg_test_17 	-->	 Hume
Ferg_test_18 	-->	 Hume
Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Hume
Ferg_test_21 	-->	 Hume
Ferg_test_22 	-->	 Hume
Ferg_test_23 	-->	 Hume
Ferg_test_24 	-->	 Hume
Ferg_test_25 	-->	 Hume
Ferg_test_26 	-->	 Hume
Ferg_test_27 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_29 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_32 	-->	 Hume
Ferg_test_33 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_35 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_38 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_41 	-->	 Hume
Ferg_test_42 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_47 	-->	 Hume
Ferg_test_48 	-->	 Hume
Ferg_test_49 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_51 	-->	 Hume
Ferg_test_52 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_54 	-->	 Hume
Ferg_test_55 	-->	 Hume
Ferg_test_56 	-->	 Hume
Ferg_test_57 	-->	 Hume
Ferg_test_58 	-->	 Hume
Ferg_test_59 	-->	 Hume
Ferg_test_60 	-->	 Hume
Ferg_test_61 	-->	 Hume
Ferg_test_62 	-->	 Hume
Ferg_test_63 	-->	 Hume
Ferg_test_64 	-->	 Hume
Ferg_test_65 	-->	 Hume
Ferg_test_66 	-->	 Hume
Ferg_test_67 	-->	 Hume
Ferg_test_68 	-->	 Hume
Ferg_test_69 	-->	 Hume
Ferg_test_70 	-->	 Hume
Ferg_test_71 	-->	 Hume
Ferg_test_72 	-->	 Hume
Ferg_test_73 	-->	 Hume
Ferg_test_74 	-->	 Hume
Ferg_test_75 	-->	 Hume
Ferg_test_76 	-->	 Hume
Ferg_test_77 	-->	 Hume
Ferg_test_78 	-->	 Hume
Ferg_test_79 	-->	 Hume
Ferg_test_80 	-->	 Hume
Ferg_test_81 	-->	 Hume
Ferg_test_82 	-->	 Hume
Ferg_test_83 	-->	 Hume
Ferg_test_84 	-->	 Hume
Ferg_test_85 	-->	 Hume
Ferg_test_86 	-->	 Hume
Ferg_test_87 	-->	 Hume
Ferg_test_88 	-->	 Hume
Ferg_test_89 	-->	 Hume
Ferg_test_90 	-->	 Hume
Ferg_test_91 	-->	 Hume
Ferg_test_92 	-->	 Hume
Ferg_test_93 	-->	 Hume
Ferg_test_94 	-->	 Hume
Ferg_test_95 	-->	 Hume
Ferg_test_96 	-->	 Hume
Ferg_test_97 	-->	 Hume
Ferg_test_98 	-->	 Hume
Ferg_test_99 	-->	 Hume
Ferg_test_100 	-->	 Hume
Ferg_test_101 	-->	 Hume
Ferg_test_102 	-->	 Hume
Ferg_test_103 	-->	 Hume
Ferg_test_104 	-->	 Hume
Ferg_test_105 	-->	 Hume
Ferg_test_106 	-->	 Hume
Ferg_test_107 	-->	 Hume
Ferg_test_108 	-->	 Hume
Ferg_test_109 	-->	 Hume
Ferg_test_110 	-->	 Hume
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Hume

2 MFW , culled @ 40%,  280 of 390	(71.8%)



Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_4 	-->	 Hume
Ferg_test_5 	-->	 Hume
Ferg_test_6 	-->	 Hume
Ferg_test_7 	-->	 Hume
Ferg_test_8 	-->	 Hume
Ferg_test_9 	-->	 Hume
Ferg_test_10 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_12 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_14 	-->	 Hume
Ferg_test_15 	-->	 Hume
Ferg_test_16 	-->	 Hume
Ferg_test_17 	-->	 Hume
Ferg_test_18 	-->	 Hume
Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Hume
Ferg_test_21 	-->	 Hume
Ferg_test_22 	-->	 Hume
Ferg_test_23 	-->	 Hume
Ferg_test_24 	-->	 Hume
Ferg_test_25 	-->	 Hume
Ferg_test_26 	-->	 Hume
Ferg_test_27 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_29 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_32 	-->	 Hume
Ferg_test_33 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_35 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_38 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_41 	-->	 Hume
Ferg_test_42 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_47 	-->	 Hume
Ferg_test_48 	-->	 Hume
Ferg_test_49 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_51 	-->	 Hume
Ferg_test_52 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_54 	-->	 Hume
Ferg_test_55 	-->	 Hume
Ferg_test_56 	-->	 Hume
Ferg_test_57 	-->	 Hume
Ferg_test_58 	-->	 Hume
Ferg_test_59 	-->	 Hume
Ferg_test_60 	-->	 Hume
Ferg_test_61 	-->	 Hume
Ferg_test_62 	-->	 Hume
Ferg_test_63 	-->	 Hume
Ferg_test_64 	-->	 Hume
Ferg_test_65 	-->	 Hume
Ferg_test_66 	-->	 Hume
Ferg_test_67 	-->	 Hume
Ferg_test_68 	-->	 Hume
Ferg_test_69 	-->	 Hume
Ferg_test_70 	-->	 Hume
Ferg_test_71 	-->	 Hume
Ferg_test_72 	-->	 Hume
Ferg_test_73 	-->	 Hume
Ferg_test_74 	-->	 Hume
Ferg_test_75 	-->	 Hume
Ferg_test_76 	-->	 Hume
Ferg_test_77 	-->	 Hume
Ferg_test_78 	-->	 Hume
Ferg_test_79 	-->	 Hume
Ferg_test_80 	-->	 Hume
Ferg_test_81 	-->	 Hume
Ferg_test_82 	-->	 Hume
Ferg_test_83 	-->	 Hume
Ferg_test_84 	-->	 Hume
Ferg_test_85 	-->	 Hume
Ferg_test_86 	-->	 Hume
Ferg_test_87 	-->	 Hume
Ferg_test_88 	-->	 Hume
Ferg_test_89 	-->	 Hume
Ferg_test_90 	-->	 Hume
Ferg_test_91 	-->	 Hume
Ferg_test_92 	-->	 Hume
Ferg_test_93 	-->	 Hume
Ferg_test_94 	-->	 Hume
Ferg_test_95 	-->	 Hume
Ferg_test_96 	-->	 Hume
Ferg_test_97 	-->	 Hume
Ferg_test_98 	-->	 Hume
Ferg_test_99 	-->	 Hume
Ferg_test_100 	-->	 Hume
Ferg_test_101 	-->	 Hume
Ferg_test_102 	-->	 Hume
Ferg_test_103 	-->	 Hume
Ferg_test_104 	-->	 Hume
Ferg_test_105 	-->	 Hume
Ferg_test_106 	-->	 Hume
Ferg_test_107 	-->	 Hume
Ferg_test_108 	-->	 Hume
Ferg_test_109 	-->	 Hume
Ferg_test_110 	-->	 Hume
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Hume

2 MFW , culled @ 50%,  280 of 390	(71.8%)

General attributive success:  5315 of 5850 (90.9%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 50 @ increment 10
Pronouns deleted: FALSE

